tweet_id,timestamp,text,tags
756568912691601410,2016-07-22 19:17:39 +0000,"¡Bienvenido, amigo! We value our enduring partnership with Mexico &amp; will work to strengthen it in the years to come. https://t.co/mjlABSm7jF","[tweet, president, 2016]"
711649199243177984,2016-03-20 20:22:45 +0000,"¿Que bolá Cuba? Just touched down here, looking forward to meeting and hearing directly from the Cuban people.",
603973676975939585,2015-05-28 17:18:40 +0000,. @Jamesthe4tress Already expanded Pell Grants and capped student loan interest rates; now want to make 2 yrs of community college free.,"[tweet, president, reply]"
603976299246321664,2015-05-28 17:29:05 +0000,.@apat246 @chicagobulls love thibs and think he did a great job. Sorry to see him go but expect he will be snatched up soon by another team.,"[tweet, president, reply]"
603975267422380033,2015-05-28 17:24:59 +0000,".@arianastover Kids instinctively understand importance of environment, impact on animals, health. Weave it into science and social studies","[tweet, president, reply]"
603969716261036032,2015-05-28 17:02:56 +0000,.@BigBennyFL 2/ But since we can't prevent oil exploration completely in region we're setting the highest possible standards,"[tweet, president, reply]"
603969986730708992,2015-05-28 17:04:00 +0000,.@BigBennyFL 3/ already rejected Shell's original proposal as inadequate which shows we're serious.,"[tweet, president, reply]"
603968065240313859,2015-05-28 16:56:22 +0000,.@calebmegajew the science is overwhelming but what will move Congress will be public opinion. Your voices will make them open to facts.,"[tweet, president, reply]"
601844801672257536,2015-05-22 20:19:17 +0000,.@DrFahmida tell your niece I really like her letter. Couldn't agree more!,"[tweet, president, reply]"
603970422636290048,2015-05-28 17:05:44 +0000,.@drock89 as @Pontifex and other religious leaders have stated we have a moral obligation to the most vulnerable and the next generation.,"[tweet, president, reply]"
603971008328957953,2015-05-28 17:08:04 +0000,.@gkermmm 1/ TPP is still being negotiated! But legislation requires the full text for 60 days before I sign.,"[tweet, president, reply]"
603974634510233600,2015-05-28 17:22:28 +0000,".@HtetWint renewable energy key, already increased solar 10x and wind 3x, now need to invest more in r&amp;d and provide regulatory incentives","[tweet, president, reply]"
603971948180176896,2015-05-28 17:11:48 +0000,.@NathenVieira jr smith having a great season but the heart of the Cavs is Lebron. And no one can outshoot Curry - maybe Korver if wide open,"[tweet, president, reply]"
601841646020464640,2015-05-22 20:06:44 +0000,".@rebsteve really enjoyed stopping by today. I had fun singing Shabbat Shalom with the PreK class downstairs, too! http://t.co/6b8CrXSgMt","[tweet, president, reply]"
603975856466198528,2015-05-28 17:27:20 +0000,.@ZCarlander agreement with China big and will be working w Brazil to develop their plans. We will all need to do more with US leading,"[tweet, president, reply]"
603972926287708160,2015-05-28 17:15:41 +0000,".@ZCarlander more severe weather events lead to displacement, scarcity, stressed populations; all increase likelihood of global conflict.","[tweet, president, reply]"
643440607721992192,2015-09-14 15:06:10 +0000,"""@FAFSA"" might be hard to say, but filling it out can help you pay for college. FLOTUS, you're up! #5TimesFAFSA http://t.co/y1Jv8aeGUH","[tweet, president, reply]"
603971215372361728,2015-05-28 17:08:53 +0000,"@.gkermmm 2/ after I sign agreement, Congress will have months of debate before a vote. Nothing secret about it.","[tweet, president, reply]"
603968878058676225,2015-05-28 16:59:36 +0000,"@BigBennyFL 1/ We've shut off drilling in the most sensitive arctic areas, including Bristol Bay.","[tweet, president, reply]"
603973127383580672,2015-05-28 17:16:29 +0000,"@HLF3267 In fact new trade deal with have the strongest enforceable environmental provisions in history, raising standards across Asia.","[tweet, president, reply]"
768871824885026817,2016-08-25 18:05:02 +0000,"100 years and going strong. Thanks @NatlParkService for your service, so our kids enjoy our parks as much as we have https://t.co/1v3W2HLD6f","[tweet, president, reply, 2016]"
656889814201991168,2015-10-21 17:48:30 +0000,120 Americans die every day from drug overdoses - most involving legal prescription drugs. That's more than from car crashes.,
614108370832891904,2015-06-25 16:30:19 +0000,129 million Americans with pre-existing conditions can no longer be denied health coverage.,
700318872147066880,2016-02-18 14:00:05 +0000,"14 months ago, I announced that we would begin normalizing relations with Cuba - and we've already made significant progress.","[tweet, president, 2016]"
642327755221299200,2015-09-11 13:24:05 +0000,"14 years after the terrorist attacks of 9/11, we honor those we lost. We salute all who serve to keep us safe. We stand as strong as ever.",
674620408642084865,2015-12-09 16:03:33 +0000,"150 years since the abolition of slavery, a turning point in our history. Progress - that's our story.",
625411767414444032,2015-07-26 21:05:59 +0000,"25 years of the ADA and Americans with disabilities are breaking more barriers than ever, making all of us more free. Let's keep going.",
656891501520130048,2015-10-21 17:55:13 +0000,4 in 5 heroin users started out by misusing prescription opioids. Heroin-related deaths nearly quadrupled between 2002 and 2013.,
755043199731675137,2016-07-18 14:15:01 +0000,44 men came home because Chuck Kettles believed that we leave no man behind. That's America at our best. https://t.co/UymO2AaRHg,"[tweet, president, 2016]"
629341526439653377,2015-08-06 17:21:27 +0000,"50 years ago today, President Johnson signed the Voting Rights Act into law, securing the right to vote for millions of African Americans.",
643882148315951104,2015-09-15 20:20:41 +0000,"7 years ago today, Lehman Brothers filed for bankruptcy, setting off the worst financial crisis in decades. Here's how far we've come:",
710599731827834880,2016-03-17 22:52:33 +0000,A great example of how tech can make our democracy stronger. Thanks for answering the call to serve. https://t.co/dFU57cuxo8,
615887901654675456,2015-06-30 14:21:33 +0000,A hard day's work deserves a fair day's pay. That's why I'm announcing my plan to extend overtime protections. https://t.co/MrV56vTNa9,
684862266978742272,2016-01-06 22:21:03 +0000,"About time, Denis! Welcome. Let me know if you need any pointers. https://t.co/WullueHj28",
671365993399255040,2015-11-30 16:31:40 +0000,"Addressing climate change takes all of us, especially the private sector going all-in on clean energy worldwide. https://t.co/qQ6wCZUR1Z",
748620897309757440,2016-06-30 20:55:05 +0000,"After more than 100 days, the Supreme Court still needs its 9th judge, but the Senate GOP refuses to do its job and consider Judge Garland.","[tweet, president, 2016]"
687699148468977665,2016-01-14 18:13:48 +0000,"Alright everyone, this was a lot of fun. Thanks for the great conversation. i'll be back soon!",
616334258697859073,2015-07-01 19:55:12 +0000,"Alright, let's do this. Ready to answer your health care questions. Keep 'em coming with #AskPOTUS. http://t.co/wK8RDF2H0i",
621081946236563456,2015-07-14 22:20:49 +0000,"America is home to 5% of the world's population, but 25% of the world's prisoners.",
621083313063763968,2015-07-14 22:26:15 +0000,America keeps more people behind bars than the top 35 European countries combined.,
689841261902098432,2016-01-20 16:05:48 +0000,"American automakers have added more than 640,000 jobs since mid-2009 – the strongest job growth on record. https://t.co/kLruJgpZI1",
748621170015076352,2016-06-30 20:56:10 +0000,Americans still need and are asking Congress to pass commonsense gun laws that strengthen background checks and keep our communities safe.,"[tweet, president, 2016]"
636923084818259968,2015-08-27 15:27:51 +0000,"Amidst global volatility, Congress should protect the momentum of our growing economy (not kill it). We must avoid shutdown / austerity.",
601082858497830913,2015-05-20 17:51:35 +0000,An honor to address the Coast Guard class of 2015. Confident they'll help us meet big challenges like climate change. http://t.co/1z4fteA1YJ,
708343852470435840,2016-03-11 17:28:29 +0000,"At #SXSW, I'll make the case that tech and innovation can make government work better for everyone. Here's how it's working better already:",
605803300093452289,2015-06-02 18:28:56 +0000,Awarded two Medals of Honor today for acts of bravery a century ago. We honor our heroes no matter how long it takes. http://t.co/AYazTecZpB,
763744742072913920,2016-08-11 14:31:50 +0000,"Been waiting to drop this: summer playlist, the encore. What's everybody listening to? https://t.co/mqh1YVrycj","[tweet, president, 2016]"
629342056876503040,2015-08-06 17:23:33 +0000,"Before 1965, African Americans faced poll taxes, literacy tests, or having to count jellybeans in a jar when they tried to register to vote.",
687692019372707840,2016-01-14 17:45:28 +0000,"Before I start, wanted to share this. Liberia is now Ebola-free. Great example of what we can achieve when we lead. https://t.co/qjVcwg8tIi",
720416675196223488,2016-04-14 01:01:34 +0000,"Big night of basketball - @Warriors chasing 73 and a farewell for an
all-timer, @KobeBryant. NBA fans feeling like: https://t.co/hvno2ZO5b0",
782970909229326336,2016-10-03 15:49:46 +0000,Bringing a little Austin to the South Lawn today. https://t.co/qCXwVI0uLH https://t.co/nTb10I3GHP,"[tweet, president, 2016]"
648543480277544960,2015-09-28 17:03:09 +0000,But this isn't just about what I can do as President. Every single one of us - from citizens to NGOs - can help refugees find safe haven.,
616339969125302276,2015-07-01 20:17:54 +0000,butler's a great player on o and d; let's sign him up long term. go bulls! https://t.co/IqbyUmcbmJ,
745327295544569856,2016-06-21 18:47:29 +0000,"By giving him its highest rating, the American Bar Association confirms what we all know: Judge Garland should serve on the Supreme Court.","[tweet, president, 2016]"
689842173999640576,2016-01-20 16:09:25 +0000,Cars and trucks made in the USA are more fuel efficient than ever before – and still the best in the world.,
693841529169952768,2016-01-31 17:01:26 +0000,Cedrick; way to go on your perfect score! How about you come by the next White House Science Fair? https://t.co/r8TGIJICh7,
789598150541635588,2016-10-21 22:44:03 +0000,Check out my newest science advisors! These kids are fearless in using science to tackle our toughest problems. Thanks for the inspiration. https://t.co/qe7h3IfTTZ,"[tweet, president, 2016]"
787047018606784512,2016-10-14 21:46:46 +0000,"Clearly, we still have more to do to prevent sexual assault and the thinking that leads to it. That starts with us: https://t.co/9PRZB451fS","[tweet, president, 2016]"
656893143015526404,2015-10-21 18:01:44 +0000,Communities are showing that we should approach substance use disorders as an opportunity to intervene rather than a race to incarcerate.,
654094154176315392,2015-10-14 00:39:33 +0000,Congrats @Cubs - even @whitesox fans are rooting for you!,
655044746759438336,2015-10-16 15:36:52 +0000,Congrats @HokuleaWWV on reaching Africa—midpoint of worldwide voyage to spread message of caring for the one planet we've got. #MalamaHonua,
753403382744780800,2016-07-14 01:38:58 +0000,"Congrats Carla Hayden, our newest Librarian of Congress! Her confirmation is certainly one for the history books.
https://t.co/5T8rvSRp9e","[tweet, president, 2016]"
677222716303364098,2015-12-16 20:24:12 +0000,"Congrats on a great career, Abby Wambach. For the goals you’ve scored &amp; the kids you’ve inspired, you’re the GOAT! https://t.co/Kud56ChsBO",
718579793919238144,2016-04-08 23:22:28 +0000,Congrats SpaceX on landing a rocket at sea. It's because of innovators like you &amp; NASA that America continues to lead in space exploration.,
610820023968514048,2015-06-16 14:43:36 +0000,Congrats to my hometown @NHLBlackhawks on 3 titles in 6 years - we'll see you and The Cup at the White House!,
770297035274584068,2016-08-29 16:28:19 +0000,Congrats to NASA and the scientists taking us a step closer to Mars. Now enjoy Hawaii and get a shave ice! https://t.co/lFZjSnn38x,"[tweet, president, 2016]"
622091025541136384,2015-07-17 17:10:33 +0000,Congrats to Oregon on passing two years of free community college! Every hardworking student deserves access to higher education.,
720476914243280896,2016-04-14 05:00:56 +0000,"Congrats to the @Warriors, a great group of guys on and off the court. If somebody had to break the Bulls' record, I'm glad it's them.",
616057454430957572,2015-07-01 01:35:17 +0000,Congrats to the #USWNT! Can't wait for the finals. You make us all proud!,
770050438578184192,2016-08-29 00:08:26 +0000,"Congratulations to Maine-Endwell, Little League World Series Champs and still undefeated! Proud of you and the sportsmanship you showed.","[tweet, president, 2016]"
786598777482153988,2016-10-13 16:05:37 +0000,"Congratulations to one of my favorite poets, Bob Dylan, on a well-deserved Nobel. https://t.co/c9cnANWPCS","[tweet, president, 2016]"
616335694928199680,2015-07-01 20:00:55 +0000,congratulations! hope you guys are getting sleep. nothing beats babies! https://t.co/ymGM0HARad,
748620582216884224,2016-06-30 20:53:50 +0000,Congress is leaving a hefty to-do list undone. Health officials still need emergency funding to effectively protect Americans from Zika.,"[tweet, president, 2016]"
644193755814342656,2015-09-16 16:58:54 +0000,"Cool clock, Ahmed. Want to bring it to the White House? We should inspire more kids like you to like science. It's what makes America great.",
780906000391864320,2016-09-27 23:04:33 +0000,Couldn't be more proud of @HillaryClinton. Her vision and command during last night's debate showed that she's ready to be our next @POTUS.,"[tweet, president, 2016]"
767528566099701760,2016-08-22 01:07:24 +0000,"Couldn't be prouder of #TeamUSA. Your determination and passion inspired so many of us. You carried that flag high tonight, @Simone_Biles!","[tweet, president, 2016]"
780809121314504704,2016-09-27 16:39:35 +0000,Democracy is not a spectator sport. Don't give up your power to shape the future of the country we love. Vote: https://t.co/sUxB8TLc5r,"[tweet, president, 2016]"
687697228895399937,2016-01-14 18:06:10 +0000,despite court cases like citizens united ill work with orgs/states across US to find new ways 2 reduce $ in politics https://t.co/fuTdewJcyh,
628285077970153472,2015-08-03 19:23:30 +0000,"Despite what the critics will tell you, this plan will ultimately save the average American family nearly $85 a year on their energy bills.",
632212730209009664,2015-08-14 15:30:35 +0000,"Due to popular request, here are my vacation playlists: http://t.co/uer5sIl4Vk http://t.co/zHEekHvQBr What's your favorite summer song?",
623661992952377344,2015-07-22 01:13:00 +0000,"E.L. Doctorow was one of America's greatest novelists. His books taught me much, and he will be missed.",
684153926636015616,2016-01-04 23:26:21 +0000,"Each year, more than 30,000 American lives are cut short by guns - two-thirds coming from suicides. Too many Americans have lost loved ones.",
697928913457188864,2016-02-11 23:43:14 +0000,Einstein was right! Congrats to @NSF and @LIGO on detecting gravitational waves - a huge breakthrough in how we understand the universe.,"[tweet, president, 2016]"
749378629822545920,2016-07-02 23:06:02 +0000,Elie Wiesel was a great moral voice of our time and a conscience for our world. He was also a dear friend. We will miss him deeply.,"[tweet, president, 2016]"
670745089975721984,2015-11-28 23:24:25 +0000,Enjoyed stopping by Upshur Street Books today. Celebrate Small Business Saturday by supporting a business near you. https://t.co/udTcIhxtOC,
660866496474832896,2015-11-01 17:10:25 +0000,"Every American deserves quality, affordable health care. If you or a friend needs coverage, go to https://t.co/PJ7xIL6FjY and sign up now.",
747466445345349632,2016-06-27 16:27:42 +0000,Every woman has a constitutional right to make her own reproductive choices. I'm pleased to see the Supreme Court reaffirm that fact today.,"[tweet, president, 2016]"
616336742854078464,2015-07-01 20:05:05 +0000,EX-IM bank helps US companies export; that means good paying american jobs. optimistic that congress gets it done. https://t.co/UeBhgiL64B,
687692698573082624,2016-01-14 17:48:10 +0000,"Expanded pell grants, capped loan repayments at 10% income, but now want to also make 2 yrs community college free. https://t.co/RS9XFDpp9c",
612437278019973120,2015-06-21 01:50:00 +0000,Expressions of sympathy aren’t enough. It’s time we do something about this.,
768833523729903618,2016-08-25 15:32:50 +0000,"Felicitaciones, @JuanManSantos and Colombia. After decades of war, we stand with you in building a future of peace. https://t.co/haXJaqgS9f","[tweet, president, 2016]"
764961309767131136,2016-08-14 23:06:03 +0000,Final win for Phelps. World record for Ledecky. 3 #1 finishes for Biles. That's how #TeamUSA gets America to 1000 golds-way to make history.,"[tweet, president, 2016]"
787662124197830656,2016-10-16 14:30:59 +0000,"For a century, Planned Parenthood has made it possible for women to determine their own lives. Here's to another #100YearsStrong.","[tweet, president, 2016]"
788098889140219904,2016-10-17 19:26:31 +0000,"For the loved ones we've lost and the ones we can still save, thank you Joe for putting us on the path to ending cancer as we know it. https://t.co/O0twPYcRSc","[tweet, president, 2016]"
714084384010272768,2016-03-27 13:39:18 +0000,"From my family to yours, Happy Easter, and we wish everyone celebrating a blessed and joyful day. https://t.co/fNvcihSmYB",
680464195993911296,2015-12-25 19:04:41 +0000,"From the Obama family to yours, Merry Christmas! And a special thank you to all our men and women in uniform this holiday season.",
782594690738597888,2016-10-02 14:54:48 +0000,"Gandhiji believed in a world worthy of our children. In joining the Paris Agreement, @narendramodi &amp; the Indian people carry on that legacy.","[tweet, president, 2016]"
605841647193030657,2015-06-02 21:01:19 +0000,Glad the Senate finally passed the USA Freedom Act. It protects civil liberties and our national security. I'll sign it as soon as I get it.,
621121462649397249,2015-07-15 00:57:51 +0000,Good conversation with Tom Friedman on the deal we reached with Iran. It's a major step toward a safer world.  https://t.co/xwSrH9IoFG,
613130677303799809,2015-06-22 23:45:19 +0000,Good luck Team USA – make us proud out there! #OneNationOneTeam http://t.co/btu3dRXPbr,
671094262826704896,2015-11-29 22:31:55 +0000,Good news: the world now adds more clean power capacity each year than dirtier fossil-fuel based power capacity. https://t.co/nrNiwDAKuN,
612433183297142784,2015-06-21 01:33:44 +0000,"Good point, Mitt. https://t.co/Ryusfp8Xbh",
600407380279566336,2015-05-18 21:07:29 +0000,"Good question, @billclinton. The handle comes with the house. Know anyone interested in @FLOTUS?",
659196797701763072,2015-10-28 02:35:38 +0000,Good to be home for a night. Even better to see the @chicagobulls start the season off right! #SeeRed,
698574908247425024,2016-02-13 18:30:11 +0000,Got a view yesterday of the lands we protected in CA. We owe it to our kids to preserve America's natural beauty. https://t.co/8OR9MrupyG,"[tweet, president, 2016]"
616340901351264256,2015-07-01 20:21:36 +0000,"Gotta go, but this was fun. Let's keep the health care conversation going - share how the #ACAWorks for you or your family.",
687698446619312128,2016-01-14 18:11:01 +0000,great - we need well-meaning folks from all stripes to get info on how we can respect 2A and reduce gun violence https://t.co/dZ0vRltrZg,
758867227328163841,2016-07-29 03:30:20 +0000,"Great speech. She's tested. She's ready. She never quits. That's why Hillary should be our next @POTUS. (She'll get the Twitter handle, too)","[tweet, president, 2016]"
745272915780743168,2016-06-21 15:11:24 +0000,"Gun violence requires more than moments of silence. It requires action. In failing that test, the Senate failed the American people.","[tweet, president, 2016]"
684154637436370944,2016-01-04 23:29:11 +0000,"Guns now kill as many people as cars in almost half of the U.S. We can't stop every act of violence, but we can save lives if we act.",
622147491862028289,2015-07-17 20:54:55 +0000,Had a great visit today with Emma Didlake - our oldest living veteran at 110-years-young! She's a true American hero. http://t.co/EeeIC3AK4A,
707323697493704704,2016-03-08 21:54:45 +0000,"Happy #InternationalWomensDay! When women are free to pursue their dreams, nations are more safe, more secure, and more prosperous.",
626794365869010945,2015-07-30 16:39:56 +0000,"Happy 50th birthday, Medicare and Medicaid! Two programs, one promise: that every American deserves a basic measure of dignity and security.",
656926385882185728,2015-10-21 20:13:50 +0000,"Happy Back to the Future Day, @RealMikeFox! Ever think about the fact that we live in the future we dreamed of then? That's heavy, man.",
744656711596773380,2016-06-19 22:22:49 +0000,Happy Father's Day to all the dads out there. Glad to be spending this one with my family in Yosemite. https://t.co/SaNJgmoIK1,"[tweet, president, 2016]"
749966042135293952,2016-07-04 14:00:12 +0000,"Happy Fourth of July, everybody! And to our brave men and women in uniform: On this day and every day, we thank you.","[tweet, president, 2016]"
772841067276333056,2016-09-05 16:57:23 +0000,"Happy Labor Day - longest streak of job growth ever, unemployment cut in half. That's what hardworking Americans can do. Let's keep going!","[tweet, president, 2016]"
669923936574922752,2015-11-26 17:01:27 +0000,"Happy Thanksgiving, everyone! Today, we give thanks for all of our loved ones and the brave men and women in uniform who serve our country.",
616337090767405056,2015-07-01 20:06:28 +0000,"have principles and issues you are passionate about, and act; worry more about doing something than being something. https://t.co/QqbgflhXDY",
739095745584844800,2016-06-04 14:05:32 +0000,"He shook up the world, and the world's better for it. Rest in peace, Champ. https://t.co/z1yM3sSLH3",
689840000456794112,2016-01-20 16:00:47 +0000,Headed to the Detroit Auto Show today to showcase how our auto industry has come roaring back from the financial crisis. Here are the stats:,
656889342200188928,2015-10-21 17:46:38 +0000,Heading to West Virginia today to talk about the epidemic of prescription drug abuse in America and what we can do to help. The facts:,
687695122327158785,2016-01-14 17:57:48 +0000,"health care inflation lowest in decades since ACA passed; problem is more costs passed to workers thru copays, etc. https://t.co/ElBcrjxa6L",
616311028847112192,2015-07-01 18:22:54 +0000,Hello from Nashville! I'll be answering your questions on health care and the Affordable Care Act at 3:30pm ET. Tweet yours using #AskPOTUS.,
600324682190053376,2015-05-18 15:38:52 +0000,"Hello, Twitter! It's Barack. Really! Six years in, they're finally giving me my own account.",
612437042207834112,2015-06-21 01:49:04 +0000,"Here are the stats: Per population, we kill each other with guns at a rate 297x more than Japan, 49x more than France, 33x more than Israel.",
667020445066096640,2015-11-18 16:44:01 +0000,"Here, our focus is giving safe haven to the most vulnerable Syrians – women, children, and survivors of torture.",
700320856858189824,2016-02-18 14:07:58 +0000,Here's how we're looking at the road ahead: https://t.co/a0KcsmpF39,"[tweet, president, 2016]"
780244157625278464,2016-09-26 03:14:38 +0000,"Here's to The King who was as extraordinary on the links as he was generous to others. Thanks for the memories, Arnold. https://t.co/UlyfpIBOL2","[tweet, president, 2016]"
629342681962049538,2015-08-06 17:26:02 +0000,"Heroes like @RepJohnLewis, Dr. King, and countless others sacrificed so that all of our voices could be heard. http://t.co/L7kxtWQlYW",
674735966830116864,2015-12-09 23:42:45 +0000,"Herzlichen Glückwunsch to my friend and Time's Person of the Year, Angela Merkel! Thanks for your moral leadership and strong partnership.",
627560699347255297,2015-08-01 19:25:04 +0000,"Hey @StationCDRKelly, loving the photos. Do you ever look out the window and just freak out?",
687691919065915392,2016-01-14 17:45:04 +0000,Hey everyone! Ready to answer your questions here at McKinley High School in Baton Rouge. Let's do this. #AskPOTUS https://t.co/jA1MEbwcxg,
617542692952764417,2015-07-05 03:57:06 +0000,http://t.co/Ft3DwYWRJv,
784170804279992320,2016-10-06 23:17:43 +0000,"Hurricane Matthew is as serious as it gets. Listen to local officials, prepare, take care of each other. https://t.co/Vaf8Xubs0s","[tweet, president, 2016]"
609163576616615936,2015-06-12 01:01:29 +0000,I challenged them to a race. http://t.co/FpEUTnYgoD,
656263630741073920,2015-10-20 00:20:17 +0000,I got a chance to catch up with the @Space_Station crew today. Nothing like a call to space on #AstronomyNight! https://t.co/JVLzYDQ8Jo,
663813521289953281,2015-11-09 20:20:51 +0000,I just launched my Facebook page with a video on climate change. America will lead on this. The time to act is now. https://t.co/WG5y1FbhIA,
656153597932118018,2015-10-19 17:03:03 +0000,I just met with CEOs of some of our biggest companies who are stepping up to #ActOnClimate. It's good for the planet - and the bottom line.,
639508843773468672,2015-09-03 18:42:44 +0000,I loved Alaska and met so many inspiring people. Have to keep up the fight on climate change for their sake—and ours. http://t.co/HzWW0S6iQc,
628286472781754368,2015-08-03 19:29:02 +0000,I refuse to condemn our kids to a planet that's beyond fixing. Let's meet this challenge and #ActOnClimate together.,
790236602584948736,2016-10-23 17:01:02 +0000,"I'll say it: Holy Cow, @Cubs fans. Even this White Sox fan was happy to see Wrigley rocking last night. #FlyTheW","[tweet, president, 2016]"
647912497450606592,2015-09-26 23:15:51 +0000,I'm grateful for the teachers who helped spark my sense of curiosity. The #62MillionGirls who aren't in school should have that same chance.,
679773729749078016,2015-12-23 21:21:01 +0000,I'm proud of the @NBA for taking a stand against gun violence. Sympathy for victims isn't enough – change requires all of us speaking up.,
687081708886355968,2016-01-13 01:20:19 +0000,"I'm treating this last State of the Union just like my first - because I'm still just as hungry. I hope you tune in, because it's for you.",
693818704019193860,2016-01-31 15:30:44 +0000,"If you or someone you care about needs affordable health coverage, head over to https://t.co/A3qPizu4p2. Today's the last day to sign up!",
708345011037798400,2016-03-11 17:33:05 +0000,"Immigrants can now apply online to renew their green cards faster, and prep for the citizenship civics test online.",
629030795299147776,2015-08-05 20:46:43 +0000,Important detail – there are no secret deals. My staff can brief you on any question about any part of the deal. https://t.co/UO0B5xCOPh,
621084469970214914,2015-07-14 22:30:51 +0000,"In 1980, there were 500,000 people in American jails. Today, there are 2.2 million. Many belong. But too many are nonviolent offenders.",
689840513852137477,2016-01-20 16:02:49 +0000,"In 2009, auto sales hit a 27-year low. Last year, they hit an all-time high. https://t.co/pDc8W8mtb5",
643883952093073408,2015-09-15 20:27:51 +0000,"In 2009, our auto industry was flatlining. Now our workers are on pace to sell more American cars and trucks than any year since 2001.",
600388258665787392,2015-05-18 19:51:30 +0000,"In Camden today, seeing first-hand how smart policing is making the community safer while building trust. http://t.co/3MiWk43c8g",
611993830980747265,2015-06-19 20:27:54 +0000,"In the midst of darkest tragedy, the decency and goodness of the American people shines through in these families. https://t.co/aYtAKrWwCY",
637733790090199040,2015-08-29 21:09:18 +0000,"In Treme, I was inspired by the progress &amp; people 10 years after Katrina. It gives us hope, but our work isn't done. http://t.co/LDqsARhnZt",
757763701101490176,2016-07-26 02:25:19 +0000,"Incredible speech by an incredible woman. Couldn't be more proud &amp; our country has been blessed to have her as FLOTUS. I love you, Michelle.","[tweet, president, 2016]"
750379001546416128,2016-07-05 17:21:09 +0000,"Incredible! After a 5-year journey, we're up close and personal with our solar system's largest planet. Welcome to Jupiter, @NASAJuno!","[tweet, president, 2016]"
611675003436843008,2015-06-18 23:20:59 +0000,Inspired by what @Pontifex wrote on climate change. Agree we have a moral responsibility to act to protect our kids and God's creation.,
703359876483977217,2016-02-26 23:23:57 +0000,"Isiah, I'm so proud of you. Your kindness and willingness to help others is why I'm so hopeful for our future. https://t.co/RakSNxe7rk","[tweet, president, 2016]"
617430014422843392,2015-07-04 20:29:21 +0000,"It doesn't get much better than celebrating America with the people you love. Happy Fourth of July, everyone!",
794057504871346176,2016-11-03 06:03:56 +0000,It happened: @Cubs win World Series. That's change even this South Sider can believe in. Want to come to the White House before I leave?,"[tweet, president, 2016]"
616441802023960576,2015-07-02 03:02:33 +0000,It's not mine; just a loaner. Maybe you can come play at the White House sometime instead?  https://t.co/srZKB6plzz,
